الملف الحالي	المجلد	اسم المجلد أو الوجهة	الوحدة في السلسلة	المستوى	الموضع الجديد	ملاحظة
الجزء-الثاني/الباب-الخامس/ف09-أ-مختبر-المقام.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف09-أ-مختبر-المقام.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف09-ب-مختبر-المقام.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف09-ب-مختبر-المقام.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف09-ج-التوليف-والتدريبات.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف09-ج-التوليف-والتدريبات.md	المستوى كان 4
الجزء-الثاني/الباب-السادس/00-فاتحة-الباب-السادس.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/00-فاتحة-الباب-السادس.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف01-السلام-والبشاشة-والاستماع.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف01-السلام-والبشاشة-والاستماع.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف02-على-قدر-العقول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف02-على-قدر-العقول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف03-المدح-والشكر-والدعاء.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف03-المدح-والشكر-والدعاء.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف04-أ-المدخل-والدرس-الأول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف04-أ-المدخل-والدرس-الأول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف04-ب-الدرس-الثاني.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف04-ب-الدرس-الثاني.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف04-ج-التطبيق-والتقويم.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف04-ج-التطبيق-والتقويم.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف05-أ-المدخل-والدرس-الأول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف05-أ-المدخل-والدرس-الأول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف05-ب-الدرس-الثاني.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف05-ب-الدرس-الثاني.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف05-ج-التطبيق-والتقويم.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف05-ج-التطبيق-والتقويم.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف06-أ-المدخل-والدرس-الأول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف06-أ-المدخل-والدرس-الأول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف06-ب-الدرس-الثاني.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف06-ب-الدرس-الثاني.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف06-ج-التطبيق-والتقويم.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف06-ج-التطبيق-والتقويم.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف07-أ-المدخل-والدرس-الأول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف07-أ-المدخل-والدرس-الأول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف07-ب-الدرس-الثاني.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف07-ب-الدرس-الثاني.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف07-ج-التطبيق-والتقويم.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف07-ج-التطبيق-والتقويم.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف08-أ-المدخل-والدرس-الأول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف08-أ-المدخل-والدرس-الأول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف08-ب-الدرس-الثاني.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف08-ب-الدرس-الثاني.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف08-ج-التطبيق-والتقويم.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف08-ج-التطبيق-والتقويم.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف09-أ-المدخل-والدرس-الأول.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف09-أ-المدخل-والدرس-الأول.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف09-ب-الدرس-الثاني.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف09-ب-الدرس-الثاني.md	المستوى كان 5
الجزء-الثاني/الباب-السادس/ف09-ج-التطبيق-والتقويم.md	6	الأدب	الباب السادس	6	المجلد-السادس/الباب-السادس/ف09-ج-التطبيق-والتقويم.md	المستوى كان 5
الجزء-الثالث/الباب-السابع/00-فاتحة-الباب-السابع.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/00-فاتحة-الباب-السابع.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف01-أ-السؤال-المدخل-والدرس-الأول.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف01-أ-السؤال-المدخل-والدرس-الأول.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف01-ب-السؤال-الدرس-الثاني.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف01-ب-السؤال-الدرس-الثاني.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف01-ج-السؤال-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف01-ج-السؤال-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف02-أ-الجواب-المدخل-والدرس-الأول.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف02-أ-الجواب-المدخل-والدرس-الأول.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف02-ب-الجواب-الدرس-الثاني.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف02-ب-الجواب-الدرس-الثاني.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف02-ج-الجواب-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف02-ج-الجواب-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف03-أ-الاستيضاح-وإعادة-الصياغة.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف03-أ-الاستيضاح-وإعادة-الصياغة.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف03-ب-الاستيضاح-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف03-ب-الاستيضاح-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف04-أ-المداخلة-والمناقشة.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف04-أ-المداخلة-والمناقشة.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف04-ب-المداخلة-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف04-ب-المداخلة-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف05-أ-الإقناع-المدخل-والدرس-الأول.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف05-أ-الإقناع-المدخل-والدرس-الأول.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف05-ب-الإقناع-الدرس-الثاني.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف05-ب-الإقناع-الدرس-الثاني.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف05-ج-الإقناع-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف05-ج-الإقناع-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف06-أ-المناظرة-وأدبها.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف06-أ-المناظرة-وأدبها.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف06-ب-المناظرة-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف06-ب-المناظرة-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف07-أ-النقد-والنصيحة-المدخل-والدرس-الأول.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف07-أ-النقد-والنصيحة-المدخل-والدرس-الأول.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف07-ب-النقد-والنصيحة-الدرس-الثاني.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف07-ب-النقد-والنصيحة-الدرس-الثاني.md	المستوى كان 6
الجزء-الثالث/الباب-السابع/ف07-ج-النقد-والنصيحة-التطبيق-والتقويم.md	7	الحوار	الباب السابع	7	المجلد-السابع/الباب-السابع/ف07-ج-النقد-والنصيحة-التطبيق-والتقويم.md	المستوى كان 6
الجزء-الثالث/الباب-الثامن/00-فاتحة-الباب-الثامن.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/00-فاتحة-الباب-الثامن.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف01-أ-المدخل-والدخول-والجلوس.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف01-أ-المدخل-والدخول-والجلوس.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف01-ب-الكلام-في-المجلس.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف01-ب-الكلام-في-المجلس.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف01-ج-حواران-ممتدان.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف01-ج-حواران-ممتدان.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف01-د-التطبيق-الختامي-والتقويم.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف01-د-التطبيق-الختامي-والتقويم.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف02-أ-إظهار-العلم-ومخاطبة-الكبير.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف02-أ-إظهار-العلم-ومخاطبة-الكبير.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف02-ب-التصحيح-والمطالب-وحوار-ممتد.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف02-ب-التصحيح-والمطالب-وحوار-ممتد.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف02-ج-التطبيق-الختامي-والتقويم.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف02-ج-التطبيق-الختامي-والتقويم.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف03-أ-المدخل-وحوار-اللقاء-الأول.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف03-أ-المدخل-وحوار-اللقاء-الأول.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف03-ب-مقارنتان-وتطبيقات.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف03-ب-مقارنتان-وتطبيقات.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف03-ج-التطبيق-الختامي-والتقويم.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف03-ج-التطبيق-الختامي-والتقويم.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف04-أ-المدخل-ومجلس-القسم.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف04-أ-المدخل-ومجلس-القسم.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف04-ب-مناقشة-الرسائل.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف04-ب-مناقشة-الرسائل.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف04-ج-التطبيق-والتقويم.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف04-ج-التطبيق-والتقويم.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف05-أ-المدخل-والتهنئة-والتعزية.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف05-أ-المدخل-والتهنئة-والتعزية.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف05-ب-عيادة-المريض-والزيارة.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف05-ب-عيادة-المريض-والزيارة.md	المستوى كان 7
الجزء-الثالث/الباب-الثامن/ف05-ج-التطبيق-والتقويم.md	8	المجالس والمنبر	الباب الثامن	8	المجلد-الثامن/الباب-الثامن/ف05-ج-التطبيق-والتقويم.md	المستوى كان 7
الجزء-الثالث/الباب-التاسع/00-فاتحة-الباب-التاسع.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/00-فاتحة-الباب-التاسع.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف01-أ-المدخل-وبناء-الخطبة.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف01-أ-المدخل-وبناء-الخطبة.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف01-ب-العبارة-والصوت-والنموذج.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف01-ب-العبارة-والصوت-والنموذج.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف01-ج-التطبيق-والتقويم.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف01-ج-التطبيق-والتقويم.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف02-أ-المدخل-وبناء-المحاضرة.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف02-أ-المدخل-وبناء-المحاضرة.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف02-ب-الدرس-الثاني.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف02-ب-الدرس-الثاني.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف02-ج-التطبيق-والتقويم.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف02-ج-التطبيق-والتقويم.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف03-أ-المدخل-والدرس-الأول.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف03-أ-المدخل-والدرس-الأول.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف03-ب-الدرس-الثاني.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف03-ب-الدرس-الثاني.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف03-ج-التطبيق-والتقويم.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف03-ج-التطبيق-والتقويم.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف04-أ-المدخل-والدرس-الأول.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف04-أ-المدخل-والدرس-الأول.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف04-ب-الدرس-الثاني.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف04-ب-الدرس-الثاني.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف04-ج-التطبيق-والتقويم.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف04-ج-التطبيق-والتقويم.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف05-أ-العطل-وضيق-الوقت.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف05-أ-العطل-وضيق-الوقت.md	المستوى كان 8
الجزء-الثالث/الباب-التاسع/ف05-ب-الأسئلة-والتطبيق-الختامي.md	8	المجالس والمنبر	الباب التاسع	9	المجلد-الثامن/الباب-التاسع/ف05-ب-الأسئلة-والتطبيق-الختامي.md	المستوى كان 8
الجزء-الثالث/الباب-العاشر/00-فاتحة-الباب-العاشر.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/00-فاتحة-الباب-العاشر.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف01-أ-بناء-الجواب.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف01-أ-بناء-الجواب.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف01-ب-الأسئلة-والمحاكاة.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف01-ب-الأسئلة-والمحاكاة.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف02-أ-الدرس-التجريبي.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف02-أ-الدرس-التجريبي.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف02-ب-المقابلة-الأكاديمية.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف02-ب-المقابلة-الأكاديمية.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف02-ج-التطبيق-والتقويم.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف02-ج-التطبيق-والتقويم.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف03-أ-إدارة-الاجتماع.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف03-أ-إدارة-الاجتماع.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف03-ب-إدارة-الاجتماع.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف03-ب-إدارة-الاجتماع.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف03-ج-إدارة-الاجتماع.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف03-ج-إدارة-الاجتماع.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف04-أ-المدير-وموظفوه.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف04-أ-المدير-وموظفوه.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف04-ب-الموظف-المخطئ.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف04-ب-الموظف-المخطئ.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف04-ج-التطبيق-والتقويم.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف04-ج-التطبيق-والتقويم.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف05-أ-الاعتذار-والاعتراض.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف05-أ-الاعتذار-والاعتراض.md	المستوى كان 9
الجزء-الثالث/الباب-العاشر/ف05-ب-الرفض-والتطبيق-الختامي.md	9	المؤسسة	الباب العاشر	10	المجلد-التاسع/الباب-العاشر/ف05-ب-الرفض-والتطبيق-الختامي.md	المستوى كان 9
الجزء-الرابع/الباب-الحادي-عشر/00-فاتحة-الباب-الحادي-عشر.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/00-فاتحة-الباب-الحادي-عشر.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف01-أ-المدخل-والدرس-الأول.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف01-أ-المدخل-والدرس-الأول.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف01-ب-الدرس-الثاني.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف01-ب-الدرس-الثاني.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف01-ج-التطبيق-والتقويم.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف01-ج-التطبيق-والتقويم.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف02-أ-المدخل-والدرس-الأول.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف02-أ-المدخل-والدرس-الأول.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف02-ب-الدرس-الثاني.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف02-ب-الدرس-الثاني.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف02-ج-التطبيق-والتقويم.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف02-ج-التطبيق-والتقويم.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف03-أ-المدخل-والدرس-الأول.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف03-أ-المدخل-والدرس-الأول.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف03-ب-الدرس-الثاني.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف03-ب-الدرس-الثاني.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف03-ج-التطبيق-والتقويم.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف03-ج-التطبيق-والتقويم.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف04-أ-المدخل-والدرس-الأول.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف04-أ-المدخل-والدرس-الأول.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف04-ب-الدرس-الثاني.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف04-ب-الدرس-الثاني.md	المستوى كان 10
الجزء-الرابع/الباب-الحادي-عشر/ف04-ج-التطبيق-والتقويم.md	10	التمكين	الباب الحادي عشر	11	المجلد-العاشر/الباب-الحادي-عشر/ف04-ج-التطبيق-والتقويم.md	المستوى كان 10
الجزء-الرابع/الباب-الثاني-عشر/00-فاتحة-الباب-الثاني-عشر.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/00-فاتحة-الباب-الثاني-عشر.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف01-أ-المدخل-والألقاب.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف01-أ-المدخل-والألقاب.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف01-ب-الترحيب-والشكر.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف01-ب-الترحيب-والشكر.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف01-ج-الزيارة-الرسمية-والتقويم.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف01-ج-الزيارة-الرسمية-والتقويم.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف02-أ-المدخل-والمجاملة.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف02-أ-المدخل-والمجاملة.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف02-ب-التحفظ-والسؤال-الحساس.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف02-ب-التحفظ-والسؤال-الحساس.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف02-ج-حوار-العشاء-وحوار-الصحفيين.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف02-ج-حوار-العشاء-وحوار-الصحفيين.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف02-د-بنك-المواقف-والتقويم.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف02-د-بنك-المواقف-والتقويم.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف03-أ-المدخل-وعرض-الموقف.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف03-أ-المدخل-وعرض-الموقف.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف03-ب-التنازل-والعرض-المقابل.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف03-ب-التنازل-والعرض-المقابل.md	المستوى كان 11
الجزء-الرابع/الباب-الثاني-عشر/ف03-ج-التفاوض-والتطبيق-والتقويم.md	10	التمكين	الباب الثاني عشر	12	المجلد-العاشر/الباب-الثاني-عشر/ف03-ج-التفاوض-والتطبيق-والتقويم.md	المستوى كان 11
الجزء-الرابع/الباب-الرابع-عشر/00-فاتحة-الباب-الرابع-عشر.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/00-فاتحة-الباب-الثالث-عشر.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف01-أ-المدخل-وسلم-الارتجال.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف01-أ-المدخل-وسلم-الارتجال.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف01-ب-سلم-الارتجال-والحوار-الممتد.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف01-ب-سلم-الارتجال-والحوار-الممتد.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف01-ج-التطبيق-والتقويم.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف01-ج-التطبيق-والتقويم.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف02-أ-المدخل-والمحاكاة-الأولى.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف02-أ-المدخل-والمحاكاة-الأولى.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف02-ب-المحاكاة-الثانية.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف02-ب-المحاكاة-الثانية.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف02-ج-المفاجآت-والتطبيق-والتقويم.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف02-ج-المفاجآت-والتطبيق-والتقويم.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
